時間戳記,品名,食材,步驟,圖片
12/25/2024 22:40:29,滷排骨,"里肌肉3片, 地瓜粉適量, 水450毫升,醬油80毫升, 糖15克, 蔥3支, 醬油45毫升, 糖20克, 蒜4瓣, 蛋1顆, 五香粉3克, 白胡椒粉5克","1. 將塑膠袋蓋在里肌肉上，用桿麵棍拍打，使肉片變得更鬆軟
2. 將里肌肉、醬油、糖、蒜泥、蛋、五香粉、白胡椒粉放入碗中，攪拌均勻，蓋上保鮮膜，放入冰箱冷藏醃製半天
3. 拿出醃製完成的里肌肉，表面均勻沾裹地瓜粉，靜置5分鐘至反潮後，放入180度的油鍋中炸至兩面金黃即可取出備用。（反潮指的是表面乾粉濕潤，油炸時較不易掉粉）
4. 電鍋內鍋中倒入水、醬油、糖、青蔥、炸過的排骨，以電鍋外鍋1杯水至排骨入味",https://drive.google.com/open?id=1pJ2XTguuDnNVOM3xRkI3VDBWkqAOUKOb
12/25/2024 22:41:09,涼拌四季豆,"四季豆30根, 蒜瓣2瓣, 蔥1/4根, 辣椒1/4根, 白芝麻1小匙, 醬油3小匙","1.	四季豆摘除兩端頭尾及側邊粗纖維，泡水換水3次洗淨瀝乾。
2.	蒜瓣洗淨切掉蒂頭拍碎去膜切末、辣椒洗淨順紋對半剪開抽掉辣椒籽再剪末、蔥洗淨剪末。
3.	白芝麻量好備用、無添加醬油開瓶後放冷藏保鮮。
4.	起湯鍋水滾加（鹽1/3小匙及油2小匙不在材料裡）放四季豆蓋鍋汆燙燙3分鐘。
5.	汆燙熟的四季豆撈進可飲用的淨水泡涼，四季豆瞬冷吃起來口感Q彈。
6.	取乾淨碗將所有材料拌勻。",https://drive.google.com/open?id=18gAIWKJdAeqCoATxr2QnqPri81Rft9Y6
12/25/2024 22:41:40,糖醋虱目魚皮 ,"虱目魚皮600克, 蒜瓣4瓣, 彩椒3顆, 洋蔥1顆, 酪梨油2小匙, 莓果醋3大匙, 蜂蜜1大匙, 素蠔油1大匙","
1.	虱目魚皮封後洗淨用料理剪刀剪6公分左右長塊。
2.	洋蔥洗淨切掉兩端蒂頭剝膜順紋切對半再切塊。
3.	彩椒洗淨對半剖開切掉蒂頭洗掉籽籽切塊。
4.	蒜洗過切掉蒂頭拍碎剝膜。
5.	取乾淨的碗把(糖醋醬汁)材料放在碗裡調勻備用。
6.	鍋小火放(油)均勻擺好(虱目魚皮)魚皮面朝上，蓋鍋煎5分鐘。
7.	5分鐘到用鍋鏟跟筷子小心一一幫虱目魚皮塊翻面，蓋鍋煎2分鐘，把蒜瓣放到鍋中用鍋中魚油爆香。
8.	聞到蒜香把(糖醋醬汁)加進來，搖晃鍋子跟用炒匙背推虱目魚皮讓每塊魚皮均勻沾到糖醋汁
9.	燒煮至醬汁滾起，把虱目魚皮先盛盤，醬汁留在鍋中。
10.	用燴虱目魚皮原鍋及醬汁，把(洋蔥塊)加進來拌炒，蓋鍋蒸炒4分鐘讓洋蔥從辛辣味焦化產生甜味。
11.	4分鐘後打開鍋蓋翻炒一下洋蔥塊已聞到甜味，再把(甜椒塊)放進來翻炒1分鐘，熄火，完成。
12.	盛盤時的操作，把煎香的虱目魚皮倒回洋蔥甜椒鍋裡，用鍋鏟分次鏟起裝盤，每次鏟三種(魚皮洋蔥甜椒)都雨露均霑一起鏟盛盤，看起來很繽紛。
",https://drive.google.com/open?id=1Ym8dZbl70ArYxvJBqZ6SnQTSQmAB9xLW
12/25/2024 22:42:12,花雕雞,"土雞腿2隻, 紅蘿蔔1條, 小黃瓜1條, 玉米筍8根, 洋蔥1顆, 蒜瓣5瓣, 酪梨油1小匙, 花雕酒150毫升, 素蠔油1.5大匙, 豆瓣醬3/4大匙, 白胡椒粉1/3小匙, 黑胡椒粒1/3小匙","
1.	配菜可以選自己喜歡吃的，我用紅蘿蔔、小黃瓜、洋蔥、玉米筍。
2.	蒜瓣洗過切掉蒂頭拍碎剝膜。
3.	雞腿要好吃，雞腿肉先煸金黃，鍋小火把(雞腿塊)皮面朝鍋底，蓋鍋煎9分鐘。
4.	9分鐘到打開鍋蓋用筷子幫雞腿一一翻面，再把(蒜瓣)加進來用雞腿皮冒出的油脂爆香。
5.	蒜香出沒後把(洋蔥塊)放進來翻拌炒。
6.	再把(紅蘿蔔塊)放進來翻炒，蓋鍋蒸炒3分鐘。
7.	3分鐘到蒜香洋蔥甜紅蘿蔔甜都具備了再次翻炒，把(花雕醬汁)淋進來用炒匙翻炒讓雞腿塊每塊都均勻沾到花雕醬汁，蓋鍋煨3分鐘。
8.	3分鐘到打開鍋蓋，香氣層次多了花雕酒香氣很棒，再次翻炒。
9.	把(小黃瓜、玉米筍)加進來拌炒2分鐘，熄火，花雕雞完成。
",https://drive.google.com/open?id=1XF0wLSqZuLavdhkVtC_RQ1F0IOAEV4DL
12/25/2024 22:42:44,三杯虱目魚皮,"虱目魚皮300克, 老薑片10片, 洋蔥1顆, 蒜瓣4顆, 青江菜6株, 黑麻油1.5大匙, 醬油1大匙, 米酒3大匙, 白胡椒粉1/4小匙, 黑胡椒粒1/4小匙

","
1.	冷凍虱目魚皮一包300克，冷凍水產超市或網路很方便買，烹煮前一餐放冷藏低溫解凍，烹煮前拆封沖洗過去血水用廚房紙巾拭乾，剪3-4公分段撒上1/4小匙鹽(不在材料裡)，這樣方便煎也方便吃。
2.	老薑洗淨切薄片較好煸。 
3.	蒜洗過拍碎剝膜。
4.	洋蔥洗過切掉兩端蒂頭剝膜順紋切粗絲。 
5.	青江菜純粹當配菜，洗淨每棵對半切。
6.	三杯料理薑蒜先用黑麻油先煸出香氣整道料理香氣迷人，鍋小火放(黑麻油1大匙)先放(薑片跟蒜瓣)煸至薑片微捲才香，蒜瓣微金黃後先盛起。
7.	用煸香薑蒜的原鍋原油，魚皮面朝鍋底分次煎至每片魚皮都為金黃，魚皮下鍋前用廚房紙巾再拭乾一次才不會油爆。
8.	用煎香魚皮的原鍋原油，放(洋蔥絲)跟(煸香的薑蒜)回鍋中，拌炒後把(三杯醬汁除已加過的黑麻油)全部加進來拌炒，蓋鍋蒸炒3分鐘讓洋蔥炒軟甜味釋出。
",https://drive.google.com/open?id=1SPTZYzNeT78xdhDl8OCk6OuQukPoWBu-
12/25/2024 22:43:49,花雕酒燒雞腿," 土雞腿2支, 蒜瓣4瓣, 青蔥1根, 乾香菇10朵, 玄米油1小匙, 花雕酒3大匙, 素蠔油1大匙, 胡椒鹽1小匙","
1.	台灣土雞腿跟人一樣有運動肉Q肥油少，請攤商姐姐幫切大塊，烹煮前每塊沖洗檢查有無碎骨頭。
2.	乾香菇沖洗過後放30分鐘就會變略軟可不用泡，這樣能保持香菇的香氣；蒜瓣洗過拍碎剝膜；蔥洗淨剪食指長段(蔥綠等待雞腿熟成時間再剪絲泡淨水當盤飾用)。
3.	取一個乾淨的碗把(花雕醬汁)調勻備用。
4.	燒雞要好吃，雞腿肉先煸金黃，鍋小火把（雞腿塊)皮面朝鍋底，蓋鍋煎9分鐘。
5.	9分鐘到打開鍋蓋用筷子幫雞腿一一翻面，再把(蒜瓣)加進來用雞腿皮冒出的油脂爆香。
6.	蒜香出沒後把(乾香菇)放進來翻炒一下，蓋鍋煎3分鐘乾香菇要煎出香氣整道菜更迷人。
7.	3分鐘到蒜香、香菇香都具備了再次翻炒一下，再把(花雕醬汁)淋進來用炒匙翻炒讓雞腿塊每塊都均勻沾到花雕醬汁，把蔥白段也加進來再次翻炒，蓋鍋煨3分鐘。
8.	3分鐘又到，打開鍋蓋再次翻炒讓材料更融合，轉中火開蓋燒煮30秒，這樣醬汁能收得很好，熄火，完成。
9.	花雕酒馥郁芬芳用來燒肉滋味很迷人，有酒香氣但沒有酒味。
",https://drive.google.com/open?id=1S0D58OWPE6Ar592r3BbYeDG3T3EqsHEI
12/25/2024 22:44:20,涼拌小黃瓜,"小黃瓜5-6條, 莓果醋4大匙, 蒜瓣4瓣, 鹽1/2小匙

","
1.	材料很簡單跟野櫻莓果醋，敢吃蒜可以加上蒜瓣，果醋沒有限定我習慣用這支純釀吃起來安心日常當飲品也用來入菜。
2.	小黃瓜泡在流水中浸泡20分鐘，再用洗菜菜瓜布刷洗乾淨。
3.	爬山跟自耕小農老人家買的小黃瓜，外型小賣相不好幫買讓老人家早點回家休息，小黃瓜洗淨後切掉兩端蒂頭，平放在佔板上用剁刀面拍過，再切5公分長段，拍碎小黃瓜動作很舒壓很像打地鼠。
4.	天氣太熱生食要注意保鮮，把小黃瓜依每餐食用量分兩個保鮮盒醃製，均勻撒鹽加進蒜瓣，蓋上密封盒，搖10下後放冷藏冰1小時。
5.	1小時後取出，再次用乾淨的手抓壓一下小黃瓜，殺青的小黃瓜青汁釋出，倒掉。
6.	每一盒淋上2大匙果醋。
",https://drive.google.com/open?id=1Zdl0ha3Rb-VfZKulFiqadPPSlnSF9UVj
12/25/2024 22:44:48,麻婆豆腐,"豬絞肉150克, 嫩豆腐1盒, 花椒5克, 乾辣椒10克, 蒜末20克, 辣椒10克, 蔥白20克, 蔥綠20克, 辣豆瓣大匙, 醬油1大匙, 米酒1大匙, 砂糖1大匙, 水1.5碗, 鹽巴1小匙, 玉米粉水適量","
1.	豆腐切丁，再切蒜末、蔥綠、蔥白、辣椒
2.	花椒油：炒鍋冷鍋冷油，放花椒、乾辣椒，開小火煸香（小火煸出香氣即可，火太大會焦苦）
3.	將花椒油濾出備用，煸炒過的花椒、乾辣椒切碎備用
4.	炒鍋放適量花椒油，煸炒絞肉至8分熟，再放入花椒、乾辣椒碎、蔥白、蒜末，再加1大匙辣豆腐炒出香氣
5.	接著加調味料，醬油、米酒鍋邊加入嗆香，加糖和鹽拌炒均勻，再加水煮沸
6.	放入豆腐煨煮3分鐘，再用玉米粉水勾芡至濃稠（太白粉水也可以）最後蔥綠、辣椒配色點綴一下即可
",https://drive.google.com/open?id=1Cz641FQvyzqRGASCXEFS7TkQzE0nkNqq
12/25/2024 22:45:19,香腸蛋炒飯,"隔夜飯300g, 香腸3根, 雞蛋2顆, 蔥花2支, 蒜末2小瓣, 芹菜末50g, 調味料鹽1.5小匙, 黑胡椒粉1小匙

","
1.	香腸先用滾水煮熟，煮熟後切成小塊備用。
2.	兩顆蛋黃加入隔夜飯中拌勻備用。
3.	熱鍋加點油，蛋白入鍋炒熟後取出備用。
4.	同鍋放入香腸塊炒至表面微焦後取出。
5.	爆香蔥白與蒜末，加入芹菜炒出香味。
6.	放入拌好蛋液的白飯，盡量炒至粒粒分明。
7.	加入所有調味料與香腸塊炒勻。
8.	加入蛋白炒散後放入蔥綠拌勻即可
",https://drive.google.com/open?id=1zvcGLrZPvq8NqrED9njx4wpW_pT0B5Ti
12/25/2024 22:45:43,蒜香烤雞翅,"單翅1公斤, 蒜頭3瓣, 百里香或義式香料適量, 鹽1.5茶匙, 
黑胡椒粉1茶匙, 紅椒粉2茶匙, 優質橄欖油1湯匙

","
1.	雞翅洗淨瀝乾，加入切片的蒜頭、新鮮百里香或義式香料，鹽、黑胡椒粉、橄欖油和紅椒粉抓勻，密封冷藏八小時
2.	烤箱預熱到200度，烤盤先鋪一層鋁箔紙，再放上烘焙紙，排上雞翅，面朝上，入烤箱烤15分鐘；
3.	取出翻面，讓雞翅內部朝上，再入烤箱烤10分鐘；
4.	最後一次翻面，雞翅正面朝上；
5.	放烤箱上層，烤五分鐘到雞皮上色；
6.	完成後取出裝盤即可；這樣烤出來的雞翅，除了單吃就很讚之外，也可以搭配喜歡的醬料ㄧ起食用。
",https://drive.google.com/open?id=1OW_H8NsRVQivTM2tBJrV8RV6BBEwKgDy
